customer_id,region,segment,age,annual_spend,support_tickets,nps_score,products_owned,last_login_days,churn_prob,churned
1820,South,SMB,53,17594.22,16,10,2,67,0.2817,0
1821,East,SMB,37,24916.93,6,7,2,69,0.377,1
1822,Central,Enterprise,25,31196.19,3,10,1,148,0.3067,1
1823,Central,Government,51,49355.69,20,2,3,119,0.5883,0
1824,South,SMB,33,10100.06,12,4,2,147,0.525,0
1825,East,SMB,42,10891.95,7,5,3,90,0.4858,0
1826,North,Enterprise,41,85724.08,6,1,4,170,0.5383,1
1827,South,Enterprise,26,40462.49,18,1,1,172,0.7217,1
1828,West,SMB,55,20871.26,13,6,3,95,0.3783,0
1829,East,Startup,50,12135.07,5,1,2,103,0.6622,0
1830,Central,Startup,55,11680.02,7,9,1,165,0.4,1
1831,Central,Enterprise,36,68042.69,4,9,1,42,0.165,0
1832,South,SMB,50,13934.99,0,2,1,101,0.3983,0
1833,South,SMB,53,19303.25,7,1,5,24,0.285,0
1834,East,Startup,47,5101.3,17,7,1,64,0.5534,0
1835,North,Startup,57,11576.57,11,1,1,30,0.415,0
1836,West,SMB,27,21508.42,18,10,1,119,0.4083,0
1837,West,Enterprise,64,73990.32,20,9,3,37,0.2767,1
1838,Central,Startup,51,6697.74,16,10,4,79,0.2617,0
1839,Central,Government,36,56805.58,6,5,1,61,0.3167,0
1840,Central,SMB,46,15434.5,18,6,5,95,0.3883,1
1841,Central,SMB,30,16735.94,15,3,2,180,0.635,1
1842,East,Enterprise,36,77736.26,17,8,5,169,0.6549,1
1843,West,SMB,52,25236.48,20,8,3,155,0.4983,1
1844,East,SMB,33,13863.8,12,7,5,151,0.5752,0
1845,West,Government,29,57481.28,13,2,4,59,0.3983,0
1846,Central,Government,46,31706.43,20,4,3,111,0.525,1
1847,West,Startup,33,10716.64,2,3,5,52,0.2317,1
1848,East,SMB,30,10464.06,7,1,1,38,0.5631,1
1849,East,Startup,27,5139.99,15,10,2,36,0.319,0
1850,West,Government,42,24211.84,15,5,2,155,0.5433,0
1851,Central,Enterprise,49,46839.67,1,7,5,84,0.175,0
1852,North,Government,63,57537.68,8,4,3,164,0.4933,0
1853,East,Government,63,35895.01,5,4,2,77,0.4906,0
1854,North,Enterprise,42,56197.19,20,8,4,37,0.2817,0
1855,Central,Enterprise,54,68881.77,9,9,2,82,0.2617,0
1856,South,Enterprise,25,53700.85,12,2,2,142,0.5667,1
1857,West,Startup,32,6929.09,0,10,4,53,0.0583,0
1858,East,Government,61,27407.95,2,3,5,85,0.4157,0
1859,North,Government,25,56117.39,18,10,5,153,0.385,0
1860,Central,Enterprise,48,68581.61,3,6,2,96,0.3,0
1861,East,Enterprise,64,40962.76,18,2,3,51,0.6597,0
1862,West,Enterprise,64,35235.64,17,8,5,118,0.3667,0
1863,Central,SMB,53,12495.83,13,3,2,45,0.39,1
1864,North,Enterprise,25,40901.11,1,4,1,177,0.485,0
1865,East,SMB,47,22738.98,3,1,1,173,0.8313,0
1866,North,Enterprise,25,82437.16,6,8,1,169,0.4217,0
1867,Central,Government,32,53227.67,4,10,2,140,0.2833,1
1868,South,SMB,33,20757.08,16,4,4,76,0.4067,1
1869,North,SMB,35,9438.98,1,8,2,19,0.1017,0
1870,West,Enterprise,55,49415.1,14,7,2,132,0.445,0
1871,West,Government,56,36146.12,12,7,2,180,0.505,0
1872,West,SMB,53,12597.01,6,6,3,120,0.35,1
1873,East,Enterprise,29,61575.82,2,6,5,159,0.4858,0
1874,North,Startup,51,11964.33,20,9,5,98,0.3383,0
1875,East,Startup,48,12446.89,10,2,2,83,0.6501,0
1876,Central,SMB,28,17282.08,13,8,5,134,0.3533,0
1877,Central,Government,57,31767.61,15,6,5,75,0.325,0
1878,West,Government,65,26355.28,9,5,5,102,0.335,0
1879,South,Government,59,40784.28,2,9,4,2,0.02,0
1880,West,Enterprise,58,83594.93,1,10,1,54,0.13,0
1881,South,Startup,34,10415.53,13,5,2,25,0.3067,0
1882,North,Startup,32,9861.4,2,7,3,38,0.1483,0
1883,North,Enterprise,63,87221.66,18,9,4,173,0.4633,0
1884,Central,Government,63,39525.41,17,1,5,153,0.6,0
1885,West,Enterprise,26,35963.12,0,4,3,64,0.2467,1
1886,East,Startup,55,8732.33,15,4,5,124,0.6622,1
1887,West,Startup,56,10755.84,19,1,5,127,0.5767,1
1888,South,SMB,40,24784.7,1,3,5,31,0.1867,0
1889,Central,SMB,28,12360.91,6,10,2,146,0.3133,0
1890,East,Government,54,30877.49,6,2,1,104,0.6718,0
1891,North,Government,34,24732.14,18,5,5,9,0.27,1
1892,Central,Government,62,25456.82,19,6,4,62,0.3633,0
1893,South,Government,46,25497.44,1,5,5,162,0.355,0
1894,Central,Enterprise,35,66758.19,13,6,5,46,0.2567,1
1895,South,Enterprise,31,86079.99,11,10,1,162,0.41,0
1896,North,SMB,50,23941.49,11,8,1,83,0.3283,0
1897,East,SMB,63,11994.78,16,5,4,141,0.7105,1
1898,East,Enterprise,31,54475.15,18,4,5,173,0.8241,1
1899,South,Government,31,34521.26,1,8,2,112,0.2567,0
1900,West,Enterprise,51,38192.9,10,7,2,97,0.3467,0
1901,East,Government,59,57369.48,12,6,4,73,0.4519,0
1902,Central,Enterprise,34,60170.0,4,5,1,163,0.4667,1
1903,North,Enterprise,30,84610.62,5,4,4,13,0.1917,0
1904,West,Government,61,49306.79,19,2,3,125,0.5883,1
1905,West,Startup,35,13870.36,20,2,2,112,0.5967,0
1906,South,Startup,38,10253.35,9,4,3,110,0.4133,1
1907,Central,Startup,26,14224.86,12,6,5,98,0.3333,0
1908,East,Startup,39,8078.8,20,2,3,159,0.9497,1
1909,Central,SMB,43,12699.16,13,8,3,177,0.465,1
1910,Central,Enterprise,27,81596.06,13,3,2,125,0.5233,1
1911,North,SMB,31,9189.6,1,8,3,63,0.155,0
1912,North,Enterprise,46,55991.47,1,2,4,27,0.225,0
1913,East,Startup,42,7589.16,3,3,3,19,0.3287,0
1914,South,Startup,30,10994.82,11,1,2,37,0.4067,1
1915,Central,SMB,31,11181.08,18,6,2,64,0.3967,0
1916,Central,SMB,61,12075.57,5,1,5,15,0.25,0
1917,South,Startup,28,11882.91,14,3,1,35,0.4033,0
1918,Central,Government,60,62596.35,10,5,2,123,0.44,0
1919,South,Enterprise,62,83470.67,9,6,3,117,0.375,0
1920,West,SMB,64,19210.37,0,5,2,58,0.2317,0
1921,West,SMB,26,17228.59,16,6,2,116,0.4633,0
1922,South,SMB,27,16049.03,3,4,3,31,0.2217,1
1923,South,Government,31,29033.61,18,8,3,87,0.365,0
1924,South,Enterprise,43,51603.12,3,2,3,146,0.4633,1
1925,East,Government,60,47805.81,20,7,3,51,0.5075,0
1926,North,SMB,36,23594.34,2,5,3,87,0.28,1
1927,Central,SMB,45,13977.06,0,9,2,78,0.165,0
1928,North,SMB,61,10699.54,19,6,5,164,0.5133,1
1929,North,Startup,36,8938.7,12,3,4,70,0.3817,0
1930,South,Startup,60,7824.49,18,7,2,88,0.4117,1
1931,South,SMB,46,14934.9,0,9,4,68,0.1083,0
1932,West,Startup,33,9843.15,17,4,5,67,0.3817,0
1933,South,Startup,55,12554.42,13,2,1,80,0.4933,0
1934,East,SMB,57,12952.54,11,1,4,135,0.7685,1
1935,West,Startup,43,11267.78,13,9,4,32,0.1783,0
1936,East,Enterprise,64,70285.97,10,6,2,157,0.6839,0
1937,North,Government,30,41508.92,19,7,3,53,0.3433,1
1938,North,Government,65,21136.33,3,2,4,122,0.4033,0
1939,Central,Government,43,46333.86,12,5,4,84,0.355,0
1940,Central,Startup,63,6159.68,9,8,3,138,0.36,1
1941,West,Enterprise,41,31729.56,19,3,4,71,0.4533,1
1942,South,Government,64,48398.92,4,6,5,81,0.225,0
1943,South,Startup,29,14314.14,3,3,5,83,0.2933,0
1944,North,Enterprise,53,66438.95,11,6,5,134,0.3833,0
1945,Central,SMB,41,26937.18,15,1,2,74,0.5083,0
1946,North,Startup,35,9663.47,7,6,5,106,0.2967,0
1947,South,Enterprise,28,84790.79,7,8,3,31,0.1617,0
1948,South,Government,29,31527.68,15,8,5,8,0.1633,1
1949,West,Enterprise,36,71877.63,1,2,3,144,0.44,1
1950,South,Government,28,33318.86,18,4,2,6,0.35,0
1951,South,Startup,34,8897.12,6,7,2,47,0.2233,1
1952,North,Startup,54,8989.12,0,7,5,169,0.3067,1
1953,West,Enterprise,35,36163.97,7,6,2,139,0.4117,0
1954,North,SMB,53,12966.52,0,7,2,144,0.325,0
1955,East,Enterprise,58,76649.97,8,10,4,56,0.2078,0
1956,West,Enterprise,35,59829.88,1,1,2,31,0.2967,0
1957,North,Startup,60,5090.01,19,9,2,100,0.3917,0
1958,West,Government,45,38457.39,17,1,3,38,0.4483,1
1959,East,Enterprise,37,61986.76,11,4,4,121,0.6259,0
1960,West,Government,45,29854.85,8,8,2,133,0.3617,0
1961,East,SMB,31,22604.97,9,2,5,165,0.7467,1
1962,East,Government,31,42596.23,7,1,2,177,0.87,1
1963,North,Enterprise,30,76841.31,5,8,3,127,0.3017,0
1964,East,Startup,28,11237.85,16,6,4,118,0.6187,1
1965,West,SMB,30,15700.61,8,7,3,123,0.35,0
1966,West,Government,31,43892.57,15,5,2,130,0.5017,0
1967,West,SMB,47,9894.49,16,5,3,23,0.3133,1
1968,North,Startup,40,9739.58,20,3,3,63,0.47,1
1969,South,Enterprise,31,46223.06,0,1,5,177,0.47,1
1970,West,SMB,62,24310.95,2,10,5,121,0.1717,1
1971,East,SMB,28,20828.9,8,9,2,117,0.4495,1
1972,North,Startup,47,5249.68,6,10,4,180,0.33,0
1973,North,Enterprise,29,54553.64,4,2,5,117,0.385,1
1974,North,Government,41,44885.54,5,1,4,64,0.3517,0
1975,East,Government,33,22586.01,20,3,5,65,0.6283,1
1976,East,Startup,31,6658.11,2,10,5,149,0.3166,0
1977,Central,Startup,55,13265.92,1,8,1,127,0.3017,1
1978,North,SMB,30,15415.33,0,2,2,151,0.4617,1
1979,East,Government,50,35205.0,16,5,3,118,0.6839,0
1980,South,Enterprise,65,32608.04,10,3,1,111,0.49,0
1981,North,Enterprise,51,65376.13,13,2,2,141,0.575,1
1982,South,Startup,39,7905.88,15,2,1,6,0.39,0
1983,South,Startup,53,9195.41,1,5,4,35,0.1633,0
1984,Central,Enterprise,35,41588.37,16,9,1,167,0.4933,1
1985,Central,SMB,53,11405.91,19,9,1,143,0.4833,1
1986,West,SMB,35,24570.17,20,2,1,135,0.655,1
1987,East,Startup,27,12783.82,6,1,4,146,0.7226,0
1988,Central,SMB,55,22695.94,2,5,5,74,0.2183,0
1989,South,Startup,50,6481.77,15,2,3,41,0.4083,0
1990,East,Government,40,30703.14,15,3,4,168,0.8337,1
1991,North,SMB,46,16802.4,12,7,1,74,0.3483,0
1992,Central,Startup,50,5862.14,5,7,4,166,0.3717,1
1993,North,Startup,39,6607.87,18,3,1,54,0.475,0
1994,North,Enterprise,63,61989.1,19,9,5,53,0.2533,1
1995,West,Enterprise,46,59146.97,9,4,3,33,0.285,0
1996,Central,Enterprise,32,60591.12,12,3,5,130,0.4617,0
1997,South,Enterprise,32,33045.52,15,3,2,169,0.6167,0
1998,West,Enterprise,30,89181.21,9,9,5,168,0.345,1
1999,Central,SMB,39,20625.73,7,3,1,47,0.3533,1
2000,South,Startup,39,10702.07,13,6,3,2,0.2233,0
